 Percent |	Source code & Disassembly of libz.so.1.2.11 for cycles:u (11089 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    00000000000097f0 <deflate@@Base>:
    0.00 :   97f0:   endbr64
         : 18    ./nptl/pthread_cond_signal.c:41
    0.00 :   93233:  mov    0x24(%rdi),%ebx
         : 20    ./nptl/pthread_cond_signal.c:42
    0.00 :   93236:  mov    %ebx,%eax
    5.47 :   93238:  shr    $0x3,%eax
    0.00 :   9323b:  je     932d1 <pthread_cond_signal@@GLIBC_2.3.2+0xb1>
         : 24    __condvar_get_private():
         : 25    ./nptl/pthread_cond_common.c:186
    0.00 :   93241:  shl    $0x7,%ebx
         : 27    __condvar_acquire_lock():
         : 28    ./nptl/pthread_cond_common.c:116
    0.00 :   93244:  mov    0x20(%rdi),%eax
    0.00 :   93247:  mov    %rdi,%r8
    0.00 :   9324a:  lea    0x20(%rdi),%r9
         : 32    __condvar_get_private():
         : 33    ./nptl/pthread_cond_common.c:186
    0.00 :   9324e:  movzbl %bl,%ebx
         : 35    __condvar_acquire_lock():
         : 36    ./nptl/pthread_cond_common.c:117
    0.00 :   93251:  test   $0x3,%al
    0.00 :   93253:  jne    934d0 <pthread_cond_signal@@GLIBC_2.3.2+0x2b0>
         : 39    ./nptl/pthread_cond_common.c:119
    0.00 :   93259:  mov    %eax,%edx
    0.00 :   9325b:  or     $0x1,%edx
    0.00 :   9325e:  lock cmpxchg %edx,(%r9)
    0.00 :   93263:  jne    93251 <pthread_cond_signal@@GLIBC_2.3.2+0x31>
         : 44    __atomic_wide_counter_load_relaxed():
         : 45    ./nptl/../include/atomic_wide_counter.h:30
    0.00 :   93265:  mov    (%r8),%rax
         : 47    __condvar_quiesce_and_switch_g1():
         : 48    ./nptl/pthread_cond_common.c:241
    0.00 :   93268:  lea    0x28(%r8),%r14
    0.00 :   9326c:  mov    %rax,%rbp
    0.00 :   9326f:  not    %rbp
    0.00 :   93272:  and    $0x1,%ebp
         : 53    ___pthread_cond_signal():
         : 54    ./nptl/pthread_cond_signal.c:76
    0.00 :   93275:  mov    0x18(%r8,%rbp,4),%edx
         : 56    ./nptl/pthread_cond_signal.c:67
    0.00 :   9327a:  mov    %ebp,%r13d
         : 58    ./nptl/pthread_cond_signal.c:76
    0.00 :   9327d:  test   %edx,%edx
    0.00 :   9327f:  je     932e8 <pthread_cond_signal@@GLIBC_2.3.2+0xc8>
         : 61    ./nptl/pthread_cond_signal.c:84 (discriminator 3)
    0.00 :   93281:  lea    (%r14,%rbp,4),%rdi
    0.00 :   93285:  lock addl $0x2,(%rdi)
         : 64    ./nptl/pthread_cond_signal.c:85 (discriminator 3)
    0.00 :   93289:  mov    %r13d,%eax
    0.00 :   9328c:  subl   $0x1,0x18(%r8,%rax,4)
         : 67    __condvar_release_lock():
         : 68    ./nptl/pthread_cond_common.c:151 (discriminator 3)
    0.00 :   93292:  mov    0x20(%r8),%eax
    0.00 :   93296:  mov    %eax,%ecx
    0.00 :   93298:  mov    %eax,%edx
    0.00 :   9329a:  and    $0xfffffffc,%ecx
    0.00 :   9329d:  lock cmpxchg %ecx,(%r9)
    0.00 :   932a2:  jne    93296 <pthread_cond_signal@@GLIBC_2.3.2+0x76>
         : 75    ./nptl/pthread_cond_common.c:152 (discriminator 3)
    0.00 :   932a4:  and    $0x3,%edx
         : 77    ./nptl/pthread_cond_common.c:151 (discriminator 3)
    0.00 :   932a7:  cmp    $0x2,%edx
    0.00 :   932aa:  je     93490 <pthread_cond_signal@@GLIBC_2.3.2+0x270>
         : 80    futex_wake():
         : 81    ./nptl/../sysdeps/nptl/futex-internal.h:209
    0.00 :   932b0:  mov    %ebx,%esi
    0.00 :   932b2:  xor    $0x81,%sil
    0.00 :   932b6:  xor    %r10d,%r10d
    0.00 :   932b9:  mov    $0x1,%edx
    0.00 :   932be:  mov    $0xca,%eax
    0.00 :   932c3:  syscall
    0.00 :   932c5:  cmp    $0xfffffffffffff000,%rax
    0.00 :   932cb:  ja     93458 <pthread_cond_signal@@GLIBC_2.3.2+0x238>
         : 90    ___pthread_cond_signal():
         : 91    ./nptl/pthread_cond_signal.c:96
    6.27 :   932d1:  add    $0x28,%rsp
   21.06 :   932d5:  xor    %eax,%eax
    0.00 :   932d7:  pop    %rbx
   21.34 :   932d8:  pop    %rbp
    0.00 :   932d9:  pop    %r12
    0.00 :   932db:  pop    %r13
    0.00 :   932dd:  pop    %r14
    0.00 :   932df:  pop    %r15
    0.00 :   932e1:  ret
    0.00 :   932e2:  nopw   0x0(%rax,%rax,1)
         : 102   __condvar_quiesce_and_switch_g1():
         : 103   ./nptl/pthread_cond_common.c:215
    0.00 :   932e8:  mov    %ebp,%ecx
         : 105   __condvar_get_orig_size():
         : 106   ./nptl/pthread_cond_common.c:161
    0.00 :   932ea:  mov    0x20(%r8),%r12d
         : 108   __condvar_quiesce_and_switch_g1():
         : 109   ./nptl/pthread_cond_common.c:213
    0.00 :   932ee:  mov    0x8(%r8),%rsi
         : 111   ___pthread_cond_signal():
         : 112   ./nptl/pthread_cond_signal.c:68
    0.00 :   932f2:  shr    %rax
         : 114   __condvar_quiesce_and_switch_g1():
         : 115   ./nptl/pthread_cond_common.c:215
    0.00 :   932f5:  xor    $0x1,%ecx
    0.00 :   932f8:  lea    (%r8,%rcx,4),%r15
         : 118   __condvar_get_orig_size():
         : 119   ./nptl/pthread_cond_common.c:161
    0.00 :   932fc:  shr    $0x2,%r12d
         : 121   __condvar_quiesce_and_switch_g1():
         : 122   ./nptl/pthread_cond_common.c:213
    0.00 :   93300:  shr    %rsi
         : 124   ./nptl/pthread_cond_common.c:215
    0.00 :   93303:  mov    %ecx,0xc(%rsp)
         : 126   ./nptl/pthread_cond_common.c:214
    0.00 :   93307:  add    0x18(%r15),%eax
         : 128   ./nptl/pthread_cond_common.c:213
    0.00 :   9330b:  mov    %rsi,(%rsp)
         : 130   ./nptl/pthread_cond_common.c:214
    0.00 :   9330f:  sub    %r12d,%eax
    0.00 :   93312:  mov    %rcx,0x10(%rsp)
    0.00 :   93317:  cmp    %esi,%eax
    0.00 :   93319:  jne    93370 <pthread_cond_signal@@GLIBC_2.3.2+0x150>
         : 135   __condvar_release_lock():
         : 136   ./nptl/pthread_cond_common.c:151
    0.00 :   9331b:  mov    0x20(%r8),%eax
    0.00 :   9331f:  mov    %eax,%ecx
    0.00 :   93321:  mov    %eax,%edx
    0.00 :   93323:  and    $0xfffffffc,%ecx
    0.00 :   93326:  lock cmpxchg %ecx,(%r9)
    0.00 :   9332b:  jne    9331f <pthread_cond_signal@@GLIBC_2.3.2+0xff>
         : 143   ./nptl/pthread_cond_common.c:152
    0.00 :   9332d:  and    $0x3,%edx
         : 145   ./nptl/pthread_cond_common.c:151
    0.00 :   93330:  cmp    $0x2,%edx
    0.00 :   93333:  jne    932d1 <pthread_cond_signal@@GLIBC_2.3.2+0xb1>
    0.00 :   93335:  xor    %ebp,%ebp
         : 149   futex_wake():
         : 150   ./nptl/../sysdeps/nptl/futex-internal.h:209
    0.00 :   93337:  xor    $0x81,%bl
    0.00 :   9333a:  xor    %r10d,%r10d
    0.00 :   9333d:  mov    $0x1,%edx
    0.00 :   93342:  mov    %r9,%rdi
    0.00 :   93345:  mov    %ebx,%esi
    0.00 :   93347:  mov    $0xca,%eax
    0.00 :   9334c:  syscall
    0.00 :   9334e:  cmp    $0xfffffffffffff000,%rax
    0.00 :   93354:  ja     9349a <pthread_cond_signal@@GLIBC_2.3.2+0x27a>
         : 160   ___pthread_cond_signal():
         : 161   ./nptl/pthread_cond_signal.c:92
    0.00 :   9335a:  test   %bpl,%bpl
    0.00 :   9335d:  je     932d1 <pthread_cond_signal@@GLIBC_2.3.2+0xb1>
         : 164   ./nptl/pthread_cond_signal.c:93
    0.00 :   93363:  mov    %r13d,%r13d
    0.00 :   93366:  lea    0x28(%r8,%r13,4),%rdi
    0.00 :   9336b:  jmp    932b6 <pthread_cond_signal@@GLIBC_2.3.2+0x96>
         : 168   __condvar_quiesce_and_switch_g1():
         : 169   ./nptl/pthread_cond_common.c:241
    0.00 :   93370:  lea    0x28(%r8),%r14
    0.00 :   93374:  lea    0x0(,%rbp,4),%rax
    0.00 :   9337c:  lea    (%r14,%rax,1),%rsi
    0.00 :   93380:  mov    %rsi,0x18(%rsp)
    0.00 :   93385:  lock orl $0x1,(%rsi)
         : 175   ./nptl/pthread_cond_common.c:256
    0.00 :   93389:  lea    0x10(%r8,%rax,1),%rdi
    0.00 :   9338e:  mov    (%rdi),%eax
    0.00 :   93390:  mov    %eax,%edx
    0.00 :   93392:  lock cmpxchg %eax,(%rdi)
    0.00 :   93396:  jne    93390 <pthread_cond_signal@@GLIBC_2.3.2+0x170>
         : 181   futex_wait():
         : 182   ./nptl/../sysdeps/nptl/futex-internal.h:146
    0.00 :   93398:  mov    %ebx,%esi
    0.00 :   9339a:  mov    $0xca,%r13d
    0.00 :   933a0:  xor    $0x80,%sil
         : 186   __condvar_quiesce_and_switch_g1():
         : 187   ./nptl/pthread_cond_common.c:257
    0.00 :   933a4:  shr    %edx
    0.00 :   933a6:  je     933df <pthread_cond_signal@@GLIBC_2.3.2+0x1bf>
    0.00 :   933a8:  nopl   0x0(%rax,%rax,1)
         : 191   ./nptl/pthread_cond_common.c:273
    0.00 :   933b0:  mov    (%rdi),%eax
    0.00 :   933b2:  mov    %eax,%ecx
    0.00 :   933b4:  mov    %eax,%edx
    0.00 :   933b6:  or     $0x1,%ecx
    0.00 :   933b9:  lock cmpxchg %ecx,(%rdi)
    0.00 :   933bd:  jne    933b2 <pthread_cond_signal@@GLIBC_2.3.2+0x192>
         : 198   ./nptl/pthread_cond_common.c:275
    0.00 :   933bf:  shr    %edx
    0.00 :   933c1:  je     933d9 <pthread_cond_signal@@GLIBC_2.3.2+0x1b9>
         : 201   futex_wait():
         : 202   ./nptl/../sysdeps/nptl/futex-internal.h:146
    0.00 :   933c3:  xor    %r10d,%r10d
    0.00 :   933c6:  mov    %ecx,%edx
    0.00 :   933c8:  mov    %r13d,%eax
    0.00 :   933cb:  syscall
    0.00 :   933cd:  cmp    $0xfffffffffffff000,%rax
    0.00 :   933d3:  ja     93470 <pthread_cond_signal@@GLIBC_2.3.2+0x250>
         : 209   __condvar_quiesce_and_switch_g1():
         : 210   ./nptl/pthread_cond_common.c:279
    0.00 :   933d9:  mov    (%rdi),%eax
         : 212   ./nptl/pthread_cond_common.c:257
    0.00 :   933db:  shr    %eax
    0.00 :   933dd:  jne    933b0 <pthread_cond_signal@@GLIBC_2.3.2+0x190>
         : 215   ./nptl/pthread_cond_common.c:295
    0.00 :   933df:  cmp    $0x1,%rbp
    0.00 :   933e3:  sbb    %eax,%eax
         : 218   __atomic_wide_counter_add_relaxed():
         : 219   ./nptl/../include/atomic_wide_counter.h:57
    0.00 :   933e5:  mov    0x8(%r8),%rdx
         : 221   __condvar_quiesce_and_switch_g1():
         : 222   ./nptl/pthread_cond_common.c:295
    0.00 :   933e9:  or     $0x1,%eax
         : 224   __atomic_wide_counter_add_relaxed():
         : 225   ./nptl/../include/atomic_wide_counter.h:57
    0.00 :   933ec:  lea    (%rax,%r12,2),%eax
    0.00 :   933f0:  add    %rdx,%rax
    0.00 :   933f3:  mov    %rax,0x8(%r8)
         : 229   __condvar_quiesce_and_switch_g1():
         : 230   ./nptl/pthread_cond_common.c:302
    0.00 :   933f7:  mov    0x18(%rsp),%rax
    0.00 :   933fc:  movl   $0x0,(%rax)
         : 233   __condvar_fetch_xor_wseq_release():
         : 234   ./nptl/pthread_cond_common.c:60
    0.00 :   93402:  mov    (%r8),%rax
    0.00 :   93405:  mov    %rax,%rcx
    0.00 :   93408:  mov    %rax,%rdx
    0.00 :   9340b:  xor    $0x1,%rcx
    0.00 :   9340f:  lock cmpxchg %rcx,(%r8)
    0.00 :   93414:  jne    93405 <pthread_cond_signal@@GLIBC_2.3.2+0x1e5>
         : 241   __condvar_quiesce_and_switch_g1():
         : 242   ./nptl/pthread_cond_common.c:316
    0.00 :   93416:  add    (%rsp),%r12d
         : 244   ./nptl/pthread_cond_common.c:310
    0.00 :   9341a:  shr    %rdx
         : 246   __condvar_set_orig_size():
         : 247   ./nptl/pthread_cond_common.c:174
    0.00 :   9341d:  mov    0x20(%r8),%eax
         : 249   __condvar_quiesce_and_switch_g1():
         : 250   ./nptl/pthread_cond_common.c:316
    0.00 :   93421:  sub    %r12d,%edx
         : 252   __condvar_set_orig_size():
         : 253   ./nptl/pthread_cond_common.c:175
    0.00 :   93424:  lea    0x0(,%rdx,4),%ecx
         : 255   ./nptl/pthread_cond_common.c:174
    0.00 :   9342b:  and    $0x3,%eax
    0.00 :   9342e:  or     %ecx,%eax
         : 258   ./nptl/pthread_cond_common.c:176
    0.00 :   93430:  mov    %eax,%esi
    0.00 :   93432:  xchg   %esi,(%r9)
         : 261   ./nptl/pthread_cond_common.c:177
    0.00 :   93435:  xor    %esi,%eax
         : 263   ./nptl/pthread_cond_common.c:176
    0.00 :   93437:  test   $0x3,%al
    0.00 :   93439:  jne    934c0 <pthread_cond_signal@@GLIBC_2.3.2+0x2a0>
         : 266   __condvar_quiesce_and_switch_g1():
         : 267   ./nptl/pthread_cond_common.c:320
    0.00 :   9343f:  add    %edx,0x18(%r15)
         : 269   ./nptl/pthread_cond_common.c:325
    0.00 :   93443:  je     934b0 <pthread_cond_signal@@GLIBC_2.3.2+0x290>
    0.00 :   93445:  mov    0x10(%rsp),%rbp
         : 272   ./nptl/pthread_cond_common.c:312
    0.00 :   9344a:  mov    0xc(%rsp),%r13d
    0.00 :   9344f:  jmp    93281 <pthread_cond_signal@@GLIBC_2.3.2+0x61>
    0.00 :   93454:  nopl   0x0(%rax)
         : 276   futex_wake():
         : 277   ./nptl/../sysdeps/nptl/futex-internal.h:213
    0.00 :   93458:  add    $0x16,%eax
    0.00 :   9345b:  and    $0xfffffff7,%eax
    0.00 :   9345e:  je     932d1 <pthread_cond_signal@@GLIBC_2.3.2+0xb1>
         : 281   futex_fatal_error():
         : 282   ./nptl/../sysdeps/nptl/futex-internal.h:87
    0.00 :   93464:  lea    0x14a89d(%rip),%rdi        # 1ddd08 <__PRETTY_FUNCTION__.0+0x110>
    0.00 :   9346b:  call   896d0 <__libc_fatal>
         : 285   futex_wait():
         : 286   ./nptl/../sysdeps/nptl/futex-internal.h:147
    0.00 :   93470:  add    $0xb,%eax
    0.00 :   93473:  cmp    $0xb,%eax
    0.00 :   93476:  ja     93464 <pthread_cond_signal@@GLIBC_2.3.2+0x244>
    0.00 :   93478:  mov    $0x881,%ecx
    0.00 :   9347d:  bt     %rax,%rcx
    0.00 :   93481:  jae    93464 <pthread_cond_signal@@GLIBC_2.3.2+0x244>
    0.00 :   93483:  jmp    933d9 <pthread_cond_signal@@GLIBC_2.3.2+0x1b9>
    0.00 :   93488:  nopl   0x0(%rax,%rax,1)
         : 295   ___pthread_cond_signal():
         : 296   ./nptl/pthread_cond_signal.c:87
    0.00 :   93490:  mov    $0x1,%ebp
    0.00 :   93495:  jmp    93337 <pthread_cond_signal@@GLIBC_2.3.2+0x117>
         : 299   futex_wake():
         : 300   ./nptl/../sysdeps/nptl/futex-internal.h:213
    0.00 :   9349a:  add    $0x16,%eax
    0.00 :   9349d:  and    $0xfffffff7,%eax
    0.00 :   934a0:  jne    93464 <pthread_cond_signal@@GLIBC_2.3.2+0x244>
    0.00 :   934a2:  jmp    9335a <pthread_cond_signal@@GLIBC_2.3.2+0x13a>
    0.00 :   934a7:  nopw   0x0(%rax,%rax,1)
         : 306   __condvar_quiesce_and_switch_g1():
         : 307   ./nptl/pthread_cond_common.c:312
    0.00 :   934b0:  mov    0xc(%rsp),%r13d
    0.00 :   934b5:  jmp    9331b <pthread_cond_signal@@GLIBC_2.3.2+0xfb>
    0.00 :   934ba:  nopw   0x0(%rax,%rax,1)
         : 311   __condvar_set_orig_size():
         : 312   ./nptl/pthread_cond_common.c:178
    0.00 :   934c0:  or     $0x2,%ecx
    0.00 :   934c3:  mov    %ecx,0x20(%r8)
    0.00 :   934c7:  jmp    9343f <pthread_cond_signal@@GLIBC_2.3.2+0x21f>
    0.00 :   934cc:  nopl   0x0(%rax)
         : 317   futex_wait():
         : 318   ./nptl/../sysdeps/nptl/futex-internal.h:146
    0.00 :   934d0:  mov    %ebx,%esi
    0.00 :   934d2:  mov    $0xca,%ebp
         : 321   ./nptl/../sysdeps/nptl/futex-internal.h:147
    0.00 :   934d7:  mov    $0x881,%r12d
         : 323   ./nptl/../sysdeps/nptl/futex-internal.h:146
    0.00 :   934dd:  xor    $0x80,%sil
    0.00 :   934e1:  jmp    934eb <pthread_cond_signal@@GLIBC_2.3.2+0x2cb>
    0.00 :   934e3:  nopl   0x0(%rax,%rax,1)
         : 327   __condvar_acquire_lock():
         : 328   ./nptl/pthread_cond_common.c:143
    0.00 :   934e8:  mov    (%r9),%eax
         : 330   ./nptl/pthread_cond_common.c:129
    0.00 :   934eb:  mov    %eax,%edx
    0.00 :   934ed:  and    $0x3,%edx
    0.00 :   934f0:  cmp    $0x2,%edx
    0.00 :   934f3:  je     9350c <pthread_cond_signal@@GLIBC_2.3.2+0x2ec>
         : 335   ./nptl/pthread_cond_common.c:131
    0.00 :   934f5:  mov    %eax,%edx
    0.00 :   934f7:  and    $0xfffffffc,%edx
    0.00 :   934fa:  or     $0x2,%edx
    0.00 :   934fd:  lock cmpxchg %edx,(%r9)
    0.00 :   93502:  jne    934eb <pthread_cond_signal@@GLIBC_2.3.2+0x2cb>
         : 341   ./nptl/pthread_cond_common.c:134
    0.00 :   93504:  test   $0x3,%al
    0.00 :   93506:  je     93265 <pthread_cond_signal@@GLIBC_2.3.2+0x45>
         : 344   ./nptl/pthread_cond_common.c:141
    0.00 :   9350c:  and    $0xfffffffc,%eax
         : 346   futex_wait():
         : 347   ./nptl/../sysdeps/nptl/futex-internal.h:146
    0.00 :   9350f:  xor    %r10d,%r10d
    0.00 :   93512:  mov    %r9,%rdi
         : 350   __condvar_acquire_lock():
         : 351   ./nptl/pthread_cond_common.c:140
    0.00 :   93515:  or     $0x2,%eax
    0.00 :   93518:  mov    %eax,%edx
         : 354   futex_wait():
         : 355   ./nptl/../sysdeps/nptl/futex-internal.h:146
    0.00 :   9351a:  mov    %ebp,%eax
    0.00 :   9351c:  syscall
    0.00 :   9351e:  cmp    $0xfffffffffffff000,%rax
    0.00 :   93524:  jbe    934e8 <pthread_cond_signal@@GLIBC_2.3.2+0x2c8>
         : 360   ./nptl/../sysdeps/nptl/futex-internal.h:147
    0.00 :   93526:  add    $0xb,%eax
    0.00 :   93529:  cmp    $0xb,%eax
    0.00 :   9352c:  ja     93464 <pthread_cond_signal@@GLIBC_2.3.2+0x244>
    0.00 :   93532:  bt     %rax,%r12
    0.00 :   93536:  jae    93464 <pthread_cond_signal@@GLIBC_2.3.2+0x244>
    0.00 :   9353c:  jmp    934e8 <pthread_cond_signal@@GLIBC_2.3.2+0x2c8>
 Percent |	Source code & Disassembly of python3.10 for cycles:u (16 samples, percent: local period)
--------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000125320 <PyMem_Calloc@@Base>:
    0.00 :   125320: endbr64
    0.00 :   125324: push   %r12
    0.00 :   125326: mov    %rsi,%r12
   12.34 :   125329: push   %rbp
    0.00 :   12532a: mov    %rdi,%rbp
    0.00 :   12532d: sub    $0x18,%rsp
    0.00 :   125331: test   %rsi,%rsi
    0.00 :   125334: je     125491 <PyMem_Calloc@@Base+0x171>
    0.00 :   12533a: movabs $0x2aaaaaaaaaaaaaa,%rax
    0.00 :   125344: cmp    $0x30,%rsi
    0.00 :   125348: jne    125410 <PyMem_Calloc@@Base+0xf0>
    0.00 :   12534e: cmp    %rax,%rbp
    0.00 :   125351: ja     76552 <_Py_str_to_int@@Base+0x3411>
    0.00 :   125357: mov    0x445cd2(%rip),%rax        # 56b030 <PyExc_OSError@@Base+0xd0>
    0.00 :   12535e: lea    0x9eb(%rip),%rcx        # 125d50 <PyList_AsTuple@@Base+0x400>
    0.00 :   125365: mov    0x445cb4(%rip),%rdi        # 56b020 <PyExc_OSError@@Base+0xc0>
    0.00 :   12536c: cmp    %rcx,%rax
    0.00 :   12536f: jne    1254ab <PyMem_Calloc@@Base+0x18b>
    0.00 :   125375: mov    %r12,%rdx
    0.00 :   125378: imul   %rbp,%rdx
    0.00 :   12537c: lea    -0x1(%rdx),%rsi
    0.00 :   125380: cmp    $0x1ff,%rsi
    0.00 :   125387: ja     125451 <PyMem_Calloc@@Base+0x131>
    0.00 :   12538d: lea    -0x1(%rdx),%edi
    0.00 :   125390: lea    0x4459c9(%rip),%r9        # 56ad60 <PyImport_Inittab@@Base+0x388>
    0.00 :   125397: shr    $0x4,%edi
    0.00 :   12539a: lea    (%rdi,%rdi,1),%r8d
    0.00 :   12539e: mov    (%r9,%r8,8),%r10
    5.61 :   1253a2: mov    0x10(%r10),%r11
    6.79 :   1253a6: cmp    %r11,%r10
    0.00 :   1253a9: je     125436 <PyMem_Calloc@@Base+0x116>
    0.00 :   1253af: mov    0x8(%r10),%r8
    0.00 :   1253b3: addl   $0x1,(%r10)
    0.00 :   1253b7: mov    (%r8),%rbp
   10.98 :   1253ba: mov    %rbp,0x8(%r10)
    0.00 :   1253be: test   %rbp,%rbp
    0.00 :   1253c1: je     1253e0 <PyMem_Calloc@@Base+0xc0>
    0.00 :   1253c3: xor    %esi,%esi
    0.00 :   1253c5: mov    %r8,%rdi
    0.00 :   1253c8: call   6efc0 <memset@plt>
    0.00 :   1253cd: mov    %rax,%rcx
   12.30 :   1253d0: add    $0x18,%rsp
    0.00 :   1253d4: mov    %rcx,%rax
    6.84 :   1253d7: pop    %rbp
    5.47 :   1253d8: pop    %r12
    0.00 :   1253da: ret
    0.00 :   1253db: nopl   0x0(%rax,%rax,1)
    0.00 :   1253e0: mov    0x28(%r10),%r12d
    0.00 :   1253e4: cmp    0x2c(%r10),%r12d
    0.00 :   1253e8: ja     125428 <PyMem_Calloc@@Base+0x108>
    0.00 :   1253ea: add    $0x1,%edi
    0.00 :   1253ed: mov    %r12d,%eax
    0.00 :   1253f0: shl    $0x4,%edi
    0.00 :   1253f3: add    %r10,%rax
    0.00 :   1253f6: add    %r12d,%edi
    0.00 :   1253f9: mov    %rax,0x8(%r10)
    0.00 :   1253fd: mov    %edi,0x28(%r10)
    0.00 :   125401: movq   $0x0,(%rax)
    0.00 :   125408: jmp    1253c3 <PyMem_Calloc@@Base+0xa3>
    0.00 :   12540a: nopw   0x0(%rax,%rax,1)
    0.00 :   125410: movabs $0x7fffffffffffffff,%rax
    0.00 :   12541a: xor    %edx,%edx
    0.00 :   12541c: div    %rsi
   39.66 :   12541f: jmp    12534e <PyMem_Calloc@@Base+0x2e>
    0.00 :   125424: nopl   0x0(%rax)
    0.00 :   125428: mov    0x18(%r10),%rdi
    0.00 :   12542c: mov    %rdi,0x18(%r11)
    0.00 :   125430: mov    %r11,0x10(%rdi)
    0.00 :   125434: jmp    1253c3 <PyMem_Calloc@@Base+0xa3>
    0.00 :   125436: mov    %rdx,0x8(%rsp)
    0.00 :   12543b: call   11b9b0 <PyObject_Malloc@@Base+0x200>
    0.00 :   125440: mov    0x8(%rsp),%rdx
    0.00 :   125445: test   %rax,%rax
    0.00 :   125448: mov    %rax,%r8
    0.00 :   12544b: jne    1253c3 <PyMem_Calloc@@Base+0xa3>
    0.00 :   125451: movabs $0x7fffffffffffffff,%rax
    0.00 :   12545b: xor    %edx,%edx
    0.00 :   12545d: div    %r12
    0.00 :   125460: cmp    %rax,%rbp
    0.00 :   125463: ja     1254ba <PyMem_Calloc@@Base+0x19a>
    0.00 :   125465: mov    0x445c94(%rip),%rdi        # 56b100 <PyExc_OSError@@Base+0x1a0>
    0.00 :   12546c: mov    %r12,%rdx
    0.00 :   12546f: mov    %rbp,%rsi
    0.00 :   125472: call   *0x445c98(%rip)        # 56b110 <PyExc_OSError@@Base+0x1b0>
    0.00 :   125478: mov    %rax,%rcx
    0.00 :   12547b: test   %rax,%rax
